,Symbol,Company Name,Market Cap,% Change,Volume,Revenue
357,SLRN,"Acelyrin, Inc.",807.92M,10.96%,1310056,-
358,LAB,Standard BioTools Inc.,806.53M,-1.08%,547471,106.34M
359,FATE,"Fate Therapeutics, Inc.",805.81M,-2.83%,533976,63.53M
360,HSTM,"HealthStream, Inc.",802.05M,0.85%,57441,279.06M
361,EMBC,Embecta Corp.,792.86M,-0.33%,113303,1.12B
362,TMCI,"Treace Medical Concepts, Inc.",791.70M,-2.36%,42859,187.12M
363,ATXS,"Astria Therapeutics, Inc.",787.86M,1.25%,201091,-
364,ZYME,Zymeworks Inc.,783.31M,-3.41%,160430,76.01M
365,AUPH,Aurinia Pharmaceuticals Inc.,781.66M,-1.10%,342731,175.51M
366,CVAC,CureVac N.V.,780.38M,-2.04%,305459,45.62M
367,BLFS,"BioLife Solutions, Inc.",775.76M,-2.19%,73428,143.27M
368,YMAB,"Y-mAbs Therapeutics, Inc.",771.35M,-6.41%,180615,84.82M
369,ATRI,Atrion Corporation,766.59M,-1.56%,1163,169.33M
370,NVAX,"Novavax, Inc.",762.74M,-5.87%,1883720,983.71M
371,MD,"Pediatrix Medical Group, Inc.",759.63M,0.44%,135985,1.99B
372,CRON,Cronos Group Inc.,758.79M,-0.50%,742289,87.24M
373,PHAR,Pharming Group N.V.,758.38M,1.26%,1277,232.68M
374,CCCC,"C4 Therapeutics, Inc.",754.61M,-3.36%,1087725,20.76M
375,OLMA,"Olema Pharmaceuticals, Inc.",747.72M,-,198855,-
376,TRML,"Tourmaline Bio, Inc.",746.59M,-0.05%,89315,-
377,EDIT,"Editas Medicine, Inc.",742.46M,-1.75%,499804,78.12M
378,ALXO,ALX Oncology Holdings Inc.,738.49M,-11.51%,185598,-
379,IGMS,"IGM Biosciences, Inc.",735.42M,-16.47%,67265,2.13M
380,ACCD,"Accolade, Inc.",735.37M,0.63%,117640,388.49M
381,APLT,"Applied Therapeutics, Inc.",733.80M,-8.51%,799775,9.99M
382,AVTE,"Aerovate Therapeutics, Inc.",733.78M,-6.60%,10240,-
383,SIBN,"SI-BONE, Inc.",719.86M,0.63%,105085,138.89M
384,NRIX,"Nurix Therapeutics, Inc.",715.81M,-4.85%,306921,76.99M
385,VREX,Varex Imaging Corporation,711.23M,-0.40%,29972,877.80M
386,PRAX,"Praxis Precision Medicines, Inc.",707.52M,-5.20%,12516,2.45M
387,ABVX,Abivax SA,705.31M,-5.35%,45234,-
388,CMPS,COMPASS Pathways plc,697.50M,-1.93%,271979,-
389,LBPH,"Longboard Pharmaceuticals, Inc.",695.12M,-,85905,-
390,FLGT,"Fulgent Genetics, Inc.",692.94M,1.53%,35348,289.21M
391,PRTC,PureTech Health plc,690.26M,-,81,15.62M
392,MRSN,"Mersana Therapeutics, Inc.",690.21M,-1.56%,1320744,36.86M
393,CGEM,"Cullinan Oncology, Inc.",687.48M,-4.29%,87771,-
394,FULC,"Fulcrum Therapeutics, Inc.",686.24M,1.81%,132011,2.81M
395,NKTX,"Nkarta, Inc.",685.54M,-4.31%,275645,-
396,FUSN,Fusion Pharmaceuticals Inc.,684.96M,-6.18%,127498,2.21M
397,SVRA,Savara Inc.,683.83M,-7.36%,246301,-
398,COGT,"Cogent Biosciences, Inc.",677.51M,-1.37%,1457370,-
399,CATX,"Perspective Therapeutics, Inc.",671.89M,-4.20%,1752069,8.17M
400,MLYS,"Mineralys Therapeutics, Inc.",667.75M,-5.96%,16949,-
401,OPK,"OPKO Health, Inc.",667.65M,-1.63%,2296659,863.50M
402,EXAI,Exscientia plc,662.18M,4.34%,332412,29.47M
403,INNV,InnovAge Holding Corp.,657.73M,-1.63%,485,720.80M
404,CCRN,"Cross Country Healthcare, Inc.",656.65M,-1.80%,203299,2.02B
405,CRBU,"Caribou Biosciences, Inc.",656.16M,-2.70%,218063,34.61M
406,KIDS,OrthoPediatrics Corp.,653.73M,0.22%,34438,148.73M
407,SILK,"Silk Road Medical, Inc",642.46M,-2.44%,312193,177.13M
408,ALEC,"Alector, Inc.",635.78M,-3.31%,131988,97.06M
409,OABI,"OmniAb, Inc.",633.84M,-0.37%,98795,64.69M
410,ANAB,"AnaptysBio, Inc.",629.62M,-5.85%,80884,14.96M
411,RVNC,"Revance Therapeutics, Inc.",626.33M,4.16%,594140,234.04M
412,CALT,Calliditas Therapeutics AB (publ),624.52M,-2.15%,1078,105.88M
413,LRMR,"Larimar Therapeutics, Inc.",622.43M,-15.39%,251642,-
414,TVTX,"Travere Therapeutics, Inc.",619.82M,-7.74%,196981,145.24M
415,AVBP,"ArriVent BioPharma, Inc.",616.76M,-1.43%,32696,-
416,PLSE,"Pulse Biosciences, Inc.",596.52M,10.79%,304632,-9.00K
417,LYEL,"Lyell Immunopharma, Inc.",592.04M,-7.17%,242313,130.00K
418,CDNA,"CareDx, Inc",588.20M,-4.07%,190215,280.32M
419,VTYX,"Ventyx Biosciences, Inc.",587.65M,-18.95%,3801133,-
420,ELVN,"Enliven Therapeutics, Inc.",577.38M,-9.35%,61223,-
421,MPLN,MultiPlan Corporation,573.49M,-7.30%,364175,961.52M
422,CSTL,"Castle Biosciences, Inc.",570.69M,-3.56%,44741,219.79M
423,ABSI,Absci Corporation,562.96M,-6.37%,493207,6.94M
424,PIII,P3 Health Partners Inc.,562.67M,-1.82%,60986,1.18B
425,KALV,"KalVista Pharmaceuticals, Inc.",560.02M,-8.77%,176638,-
426,REPL,"Replimune Group, Inc.",554.33M,-1.99%,191134,-
427,PNTG,"The Pennant Group, Inc.",551.93M,1.58%,49226,544.89M
428,NNOX,Nano-X Imaging Ltd.,551.63M,-8.13%,970823,9.64M
429,BMEA,"Biomea Fusion, Inc.",550.23M,0.33%,396615,-
430,NVRO,Nevro Corp.,549.97M,-1.44%,293346,425.17M
431,ADPT,Adaptive Biotechnologies Corporation,547.72M,3.84%,549677,170.28M
432,IRMD,IRadimed Corporation,545.51M,-2.66%,37778,65.56M
433,ALT,"Altimmune, Inc.",533.53M,-5.00%,1153104,279.00K
434,LIAN,LianBio,532.75M,-0.20%,171431,-
435,RDUS,"Radius Health, Inc.",532.06M,1.65%,36232,2.96B
436,OSUR,"OraSure Technologies, Inc.",531.29M,-4.43%,155258,452.67M
437,LXRX,"Lexicon Pharmaceuticals, Inc.",529.53M,29.49%,11160772,531.00K
438,URGN,UroGen Pharma Ltd.,526.27M,-4.95%,41764,77.28M
439,DNTH,"Dianthus Therapeutics, Inc.",524.21M,-0.20%,88223,924.00K
440,OFIX,Orthofix Medical Inc.,523.69M,1.86%,182301,746.64M
441,PAHC,Phibro Animal Health Corporation,522.09M,-1.05%,31411,982.01M
442,NUVB,Nuvation Bio Inc.,521.33M,-2.05%,162684,-
443,PHAT,"Phathom Pharmaceuticals, Inc.",519.28M,-6.98%,265769,682.00K
444,EHAB,"Enhabit, Inc.",518.34M,-4.35%,1190982,1.05B
445,VALN,Valneva SE,512.13M,2.22%,3867,237.46M
446,HCAT,"Health Catalyst, Inc.",511.84M,-1.83%,73153,295.94M
447,MREO,Mereo BioPharma Group plc,502.07M,-0.84%,292357,9.02M
448,TALK,"Talkspace, Inc.",501.29M,-2.67%,947499,137.87M
449,TNYA,"Tenaya Therapeutics, Inc.",492.80M,-13.75%,102800,-
450,HARP,"Harpoon Therapeutics, Inc.",492.35M,-,6624340,37.34M
451,VYGR,"Voyager Therapeutics, Inc.",488.71M,-3.31%,237693,250.01M
452,ABUS,Arbutus Biopharma Corporation,488.22M,-0.37%,163164,18.14M
453,PETQ,"PetIQ, Inc.",483.56M,0.67%,243878,1.10B
454,ZIMV,ZimVie Inc.,476.95M,-4.43%,104900,457.43M
455,MRNS,"Marinus Pharmaceuticals, Inc.",475.39M,-4.18%,141305,30.99M
456,MODV,ModivCare Inc.,470.53M,-4.25%,20770,2.76B
457,PEPG,PepGen Inc.,460.73M,-0.77%,8710,-
458,NYXH,Nyxoah S.A.,459.36M,3.91%,22328,4.83M
459,TERN,"Terns Pharmaceuticals, Inc.",459.13M,-8.38%,254003,-
460,CELC,Celcuity Inc.,451.75M,-3.56%,10113,-
461,TSHA,"Taysha Gene Therapies, Inc.",450.57M,-7.14%,670210,14.35M
462,RENB,Renovaro Biosciences Inc.,449.68M,-4.79%,151861,-
463,CVRX,"CVRx, Inc.",448.90M,-3.59%,25262,39.30M
464,AVAH,Aveanna Healthcare Holdings Inc.,448.22M,-,29074,1.87B
465,AVXL,Anavex Life Sciences Corp.,446.61M,-4.77%,381385,-
466,MGX,"Metagenomi, Inc.",444.70M,1.87%,49233,17.20M
467,RCEL,"AVITA Medical, Inc.",440.36M,-4.03%,23303,51.57M
468,ITOS,"iTeos Therapeutics, Inc.",440.15M,-3.71%,177370,12.60M
469,IVVD,"Invivyd, Inc.",438.54M,3.79%,59767,-
470,SRDX,"Surmodics, Inc.",436.62M,-3.77%,23456,138.20M
471,PGEN,"Precigen, Inc.",435.61M,-11.14%,491110,6.76M
472,STTK,"Shattuck Labs, Inc.",433.45M,-2.08%,76274,1.66M
473,CDMO,"Avid Bioservices, Inc.",424.34M,-3.13%,630917,140.94M
474,CBUS,"Cibus, Inc.",424.27M,-8.41%,9546,756.00K
475,TRDA,"Entrada Therapeutics, Inc.",423.11M,-7.26%,17121,87.17M
476,GHRS,GH Research PLC,421.95M,3.08%,10538,-
477,OCS,Oculis Holding AG,420.83M,-2.53%,3682,-
478,AEON,"AEON Biopharma, Inc.",418.42M,7.02%,1772,-
479,SLDB,Solid Biosciences Inc.,417.07M,2.42%,164715,-
480,JSPR,"Jasper Therapeutics, Inc.",415.01M,-3.74%,120282,-
481,MXCT,"MaxCyte, Inc.",414.24M,0.76%,253204,38.05M
482,TBPH,"Theravance Biopharma, Inc.",414.22M,-0.58%,259452,57.42M
483,ZYXI,"Zynex, Inc.",414.09M,-1.32%,47460,185.84M
484,AURA,"Aura Biosciences, Inc.",412.80M,-1.07%,19876,-
485,ORGO,Organogenesis Holdings Inc.,410.40M,-4.18%,119935,433.14M
486,BTMD,biote Corp.,410.36M,-3.55%,32762,184.14M
487,LXEO,"Lexeo Therapeutics, Inc.",410.34M,-4.23%,139598,654.00K
488,CERS,Cerus Corporation,409.70M,-3.10%,532021,186.80M
489,NGNE,Neurogene Inc.,406.51M,-2.15%,22159,-
490,ESPR,"Esperion Therapeutics, Inc.",405.27M,-3.20%,948463,116.33M
491,MGTX,MeiraGTx Holdings plc,405.11M,2.35%,32593,-
492,CRBP,"Corbus Pharmaceuticals Holdings, Inc.",403.34M,-14.80%,124237,-
493,THRD,"Third Harmonic Bio, Inc.",402.42M,0.40%,165109,-
494,DCGO,DocGo Inc.,401.06M,-1.56%,99773,624.29M
495,MNMD,Mind Medicine (MindMed) Inc.,400.94M,-14.02%,2181442,-
496,EPIX,ESSA Pharma Inc.,397.26M,-2.17%,19108,-
497,ANRO,"Alto Neuroscience, Inc.",396.48M,5.74%,38680,-
498,CLOV,"Clover Health Investments, Corp.",395.58M,-2.80%,5254875,2.42B
499,HUMA,"Humacyte, Inc.",394.21M,-7.72%,230304,-
500,PSTX,"Poseida Therapeutics, Inc.",392.71M,-16.22%,1104564,64.70M
501,CYH,"Community Health Systems, Inc.",391.07M,-2.10%,326903,12.49B
502,HRTX,"Heron Therapeutics, Inc.",390.19M,-7.31%,1282197,122.84M
503,GUTS,"Fractyl Health, Inc.",388.00M,-4.80%,173808,-
504,ANL,Adlai Nortye Ltd.,387.83M,5.61%,460,-
505,NPCE,"NeuroPace, Inc.",385.49M,-4.36%,9125,65.42M
506,ADAP,Adaptimmune Therapeutics plc,385.05M,-12.00%,729191,60.28M
507,HROW,"Harrow Health, Inc.",384.54M,-3.74%,121673,114.17M
508,VMD,"Viemed Healthcare, Inc.",384.08M,-5.75%,75152,183.01M
509,AXGN,"AxoGen, Inc.",378.05M,-3.54%,50560,159.01M
510,ANIK,"Anika Therapeutics, Inc.",377.59M,1.46%,8610,163.31M
511,KRRO,"Korro Bio, Inc.",374.13M,1.83%,313170,-
512,INZY,"Inozyme Pharma, Inc.",373.34M,-9.61%,201215,-
513,ADVM,"Adverum Biotechnologies, Inc.",372.89M,-4.79%,322679,3.60M
514,NAUT,"Nautilus Biotechnology, Inc.",372.79M,-19.13%,32578,-
515,TCMD,"Tactile Systems Technology, Inc.",372.54M,0.57%,59692,274.42M
516,ANNX,"Annexon, Inc.",364.76M,-9.46%,159445,-
517,ADCT,ADC Therapeutics SA,362.89M,-1.11%,144151,122.57M
518,AMRN,Amarin Corporation plc,362.50M,-2.96%,189204,306.91M
519,AQST,"Aquestive Therapeutics, Inc.",357.71M,1.23%,1305514,50.58M
520,SNDL,SNDL Inc.,355.37M,-2.21%,1163777,685.16M
521,PROC,Procaps Group S.A.,354.27M,1.56%,3063,414.10M
522,SPOK,"Spok Holdings, Inc.",351.38M,0.11%,26838,139.03M
523,KMDA,Kamada Ltd.,351.15M,-5.62%,52707,142.52M
524,LUNG,Pulmonx Corporation,350.30M,-4.18%,52632,68.68M
525,ATAI,Atai Life Sciences N.V.,348.62M,-3.81%,470510,334.00K
526,AIRS,"AirSculpt Technologies, Inc.",347.40M,-3.14%,6647,195.92M
527,ERAS,"Erasca, Inc.",344.48M,-1.75%,138021,-
528,SIGA,"SIGA Technologies, Inc.",344.44M,0.62%,117331,34.79M
529,ACIU,AC Immune SA,341.86M,-9.52%,158924,1.09K
530,STOK,"Stoke Therapeutics, Inc.",338.03M,-4.62%,16476,9.25M
531,AVIR,"Atea Pharmaceuticals, Inc.",336.66M,0.75%,96026,-
532,SHCR,"Sharecare, Inc.",334.80M,-1.54%,242740,239.56M
533,BVS,Bioventus Inc.,334.35M,-1.67%,17328,502.76M
534,FBLG,"FibroBiologics, Inc.",330.42M,-3.76%,8351,-
535,XERS,"Xeris Biopharma Holdings, Inc.",330.06M,-4.26%,970901,163.91M
536,NBTX,Nanobiotix S.A.,327.42M,-4.12%,1237,7.41M
537,IMMP,Immutep Limited,326.93M,-7.27%,43712,4.58M
538,ENTA,"Enanta Pharmaceuticals, Inc.",325.80M,-2.08%,14105,73.62M
539,SENS,"Senseonics Holdings, Inc.",324.82M,-2.85%,525938,22.39M
540,KOD,Kodiak Sciences Inc.,324.28M,-4.53%,164854,-
541,RAPT,"RAPT Therapeutics, Inc.",315.96M,-10.79%,237578,-
542,GLUE,"Monte Rosa Therapeutics, Inc.",315.01M,-1.11%,34117,-
543,TCRX,"TScan Therapeutics, Inc.",313.63M,0.15%,7906,21.05M
544,IPSC,"Century Therapeutics, Inc.",313.54M,-1.53%,38471,2.49M
545,SMTI,Sanara MedTech Inc.,311.83M,1.25%,5809,62.62M
546,LFMD,"LifeMD, Inc.",311.67M,-0.62%,176156,152.55M
547,GOSS,"Gossamer Bio, Inc.",311.30M,-2.90%,2146885,-
548,SOPH,SOPHiA GENETICS SA,308.88M,2.54%,16668,62.37M
549,SERA,"Sera Prognostics, Inc.",298.64M,-3.15%,115724,330.00K
550,AMWL,American Well Corporation,296.48M,-2.91%,156492,259.05M
551,VSTM,"Verastem, Inc.",292.35M,-1.12%,23342,-
552,OPRX,OptimizeRx Corporation,292.23M,-2.35%,23811,62.81M
553,OPT,Opthea Limited,290.80M,0.59%,915,385.28K
554,BLUE,"bluebird bio, Inc.",289.11M,-7.33%,6054945,21.73M
555,ARAY,Accuray Incorporated,287.59M,-4.83%,78133,447.48M
556,LYRA,"Lyra Therapeutics, Inc.",286.47M,6.59%,54645,1.42M
557,STRO,"Sutro Biopharma, Inc.",284.65M,-4.50%,1468917,48.64M
558,XOMA,XOMA Corporation,284.05M,6.35%,10628,4.76M
559,AKBA,"Akebia Therapeutics, Inc.",281.64M,-2.04%,1535160,193.61M
560,HOWL,"Werewolf Therapeutics, Inc.",279.93M,0.61%,34750,19.94M
561,QSI,Quantum-Si incorporated,279.29M,-11.66%,741150,1.08M
562,CGC,Canopy Growth Corporation,277.90M,-1.31%,1634610,248.53M
563,MESO,Mesoblast Limited,277.04M,23.72%,12302137,7.25M
564,OMER,Omeros Corporation,275.35M,-2.28%,181232,-
565,RIGL,"Rigel Pharmaceuticals, Inc.",275.34M,-3.82%,483916,116.88M
566,EDAP,EDAP TMS S.A.,272.16M,-1.47%,7856,60.13M
567,FHTX,Foghorn Therapeutics Inc.,270.08M,3.34%,36749,34.16M
568,AGEN,Agenus Inc.,267.62M,0.49%,919171,100.90M
569,TLSI,"TriSalus Life Sciences, Inc.",264.13M,-0.50%,30524,25.19M
570,CGEN,Compugen Ltd.,263.22M,-5.44%,375630,33.46M
571,FENC,Fennec Pharmaceuticals Inc.,262.03M,-1.45%,80286,13.05M
572,GRTS,"Gritstone bio, Inc.",259.87M,-9.06%,1597746,16.34M
573,ME,23andMe Holding Co.,258.36M,0.62%,1355193,247.99M
574,PBYI,"Puma Biotechnology, Inc.",257.91M,2.62%,132437,235.64M
575,AMLX,"Amylyx Pharmaceuticals, Inc.",257.57M,13.10%,8716656,380.79M
576,OCGN,"Ocugen, Inc.",253.42M,-4.63%,1535131,-
577,ABOS,"Acumen Pharmaceuticals, Inc.",253.07M,-2.06%,175506,-
578,CHRS,"Coherus BioSciences, Inc.",252.24M,-5.02%,788063,211.07M
579,UTMD,"Utah Medical Products, Inc.",251.56M,0.71%,9216,51.47M
580,CMPX,"Compass Therapeutics, Inc.",249.87M,2.04%,109919,-
581,QURE,uniQure N.V.,249.72M,-1.15%,280412,15.84M
582,PYXS,"Pyxis Oncology, Inc.",249.54M,3.20%,173489,-
583,WGS,GeneDx Holdings Corp.,245.16M,10.61%,99115,202.57M
584,LCTX,"Lineage Cell Therapeutics, Inc.",245.09M,-0.77%,555884,8.95M
585,TELO,"Telomir Pharmaceuticals, Inc.",244.88M,-18.79%,4722,-
586,CDXS,"Codexis, Inc.",243.95M,4.03%,210106,70.14M
587,RPTX,Repare Therapeutics Inc.,243.02M,-8.03%,7436,51.13M
588,TSVT,"2seventy bio, Inc.",242.19M,-2.97%,460999,100.39M
589,SGHT,"Sight Sciences, Inc.",239.76M,-8.40%,24447,82.85M
590,AKYA,"Akoya Biosciences, Inc.",238.33M,-3.00%,88731,96.63M
591,INO,"Inovio Pharmaceuticals, Inc.",237.91M,18.27%,1158638,832.01K
592,GLSI,"Greenwich LifeSciences, Inc.",236.28M,15.18%,45219,-
593,ZVRA,"Zevra Therapeutics, Inc.",235.70M,0.49%,42138,16.56M
594,SCLX,Scilex Holding Company,235.67M,-1.41%,194369,45.20M
595,LFCR,"Lifecore Biomedical, Inc.",234.04M,-1.64%,14473,157.39M
596,PRLD,Prelude Therapeutics Incorporated,233.96M,-6.56%,55783,-
597,BFLY,"Butterfly Network, Inc.",229.99M,-5.93%,450382,65.90M
598,GBIO,Generation Bio Co.,228.35M,-8.83%,129265,5.90M
599,OMGA,"Omega Therapeutics, Inc.",226.63M,-1.46%,122847,2.84M
600,ANGO,"AngioDynamics, Inc.",225.98M,-3.62%,232460,329.54M
601,VNDA,Vanda Pharmaceuticals Inc.,222.67M,3.49%,271309,192.64M
602,ELEV,"Elevation Oncology, Inc.",222.34M,-3.94%,165132,-
603,INMB,"INmune Bio, Inc.",220.04M,-3.44%,54718,224.00K
604,IPHA,Innate Pharma S.A.,218.27M,-9.44%,59063,57.45M
605,MASS,908 Devices Inc.,216.94M,-2.92%,229105,50.23M
606,SNDA,"Sonida Senior Living, Inc.",216.62M,33.05%,19624,249.13M
607,STXS,"Stereotaxis, Inc.",216.13M,-4.12%,40647,26.77M
608,SPRB,"Spruce Biosciences, Inc.",215.56M,0.20%,75964,7.20M
609,MACK,"Merrimack Pharmaceuticals, Inc.",214.26M,-0.07%,51187,-
610,OBIO,"Orchestra BioMed Holdings, Inc.",214.11M,-8.64%,20596,3.60M
611,VRCA,Verrica Pharmaceuticals Inc.,212.52M,3.99%,105996,5.12M
612,ATNM,"Actinium Pharmaceuticals, Inc.",212.40M,-9.54%,128649,-
613,BDTX,"Black Diamond Therapeutics, Inc.",210.16M,-1.48%,49114,-
614,DRTS,Alpha Tau Medical Ltd.,209.71M,-,10054,-
615,OPTN,"OptiNose, Inc.",209.53M,10.71%,659905,70.99M
616,SMLR,"Semler Scientific, Inc.",208.68M,-0.26%,36012,68.18M
617,OVID,Ovid Therapeutics Inc.,208.51M,-4.55%,24003,391.70K
618,ALIM,"Alimera Sciences, Inc.",208.09M,-5.04%,12176,80.75M
619,INFU,"InfuSystem Holdings, Inc.",206.33M,-1.33%,18665,122.84M
620,CDT,Conduit Pharmaceuticals Inc.,205.25M,30.04%,14045,-
621,CRMD,CorMedix Inc.,201.16M,-4.35%,203357,29.70K
622,ALDX,"Aldeyra Therapeutics, Inc.",199.70M,-10.22%,233891,-
623,ACET,"Adicet Bio, Inc.",199.38M,1.23%,2163428,-
624,IVA,Inventiva S.A.,198.97M,0.13%,11879,24.22M
625,PROF,Profound Medical Corp.,198.71M,-0.87%,51907,5.41M
626,NOTV,"Inotiv, Inc.",196.78M,-9.92%,388513,585.17M
627,RANI,"Rani Therapeutics Holdings, Inc.",194.58M,-8.44%,15146,-
628,ABEO,Abeona Therapeutics Inc.,193.73M,-2.01%,160812,3.57M
629,SCPH,scPharmaceuticals Inc.,192.93M,-1.86%,34488,7.50M
630,XBIT,XBiotech Inc.,192.36M,-0.78%,11110,300.00K
631,IMRX,Immuneering Corporation,192.10M,-9.53%,17924,-
632,OGI,OrganiGram Holdings Inc.,191.87M,-3.47%,171846,-
633,HBIO,"Harvard Bioscience, Inc.",190.96M,-1.36%,38646,112.25M
634,OCEA,"Ocean Biomedical, Inc.",189.52M,-19.60%,895347,-
635,JYNT,The Joint Corp.,189.26M,10.10%,116236,117.70M
636,CLLS,Cellectis S.A.,185.48M,-7.60%,1766,24.41M
637,CAPR,"Capricor Therapeutics, Inc.",183.46M,-1.53%,413019,25.18M
638,SGMT,Sagimet Biosciences Inc.,183.40M,-4.70%,134679,2.00M
639,GRPH,"Graphite Bio, Inc.",182.86M,18.79%,3624146,-
640,VXRT,"Vaxart, Inc.",182.56M,-3.36%,590765,4.16M
641,GTHX,"G1 Therapeutics, Inc.",182.44M,-4.40%,160501,82.51M
642,NVCT,"Nuvectis Pharma, Inc.",182.31M,-1.75%,36151,-
643,TRVI,"Trevi Therapeutics, Inc.",181.36M,0.70%,45493,-
644,VINC,"Vincerx Pharma, Inc.",180.67M,1.77%,683626,-
645,KPTI,Karyopharm Therapeutics Inc.,180.66M,-5.73%,377373,146.03M
646,GNFT,Genfit S.A.,180.49M,-1.65%,2117,32.69M
647,RLMD,"Relmada Therapeutics, Inc.",178.19M,-9.13%,70151,-
648,INGN,"Inogen, Inc.",177.05M,-5.27%,58560,315.66M
649,GLYC,"GlycoMimetics, Inc.",175.79M,-6.23%,51725,-
650,QIPT,Quipt Home Medical Corp.,175.29M,-2.58%,26334,185.18M
651,AUGX,"Augmedix, Inc.",174.80M,-2.17%,68506,40.93M
652,ACB,Aurora Cannabis Inc.,174.04M,-5.03%,315049,200.73M
653,CRDF,"Cardiff Oncology, Inc.",172.90M,-2.42%,1107344,488.00K
654,SYRS,"Syros Pharmaceuticals, Inc.",170.60M,-3.10%,24468,8.80M
655,FGEN,"FibroGen, Inc.",170.48M,-5.00%,138488,147.75M
656,GNLX,Genelux Corporation,169.92M,2.04%,16978,238.00K
657,PDSB,PDS Biotechnology Corporation,169.85M,-9.16%,465169,-
658,CTMX,"CytomX Therapeutics, Inc.",168.81M,0.40%,224996,101.21M
659,ASPI,ASP Isotopes Inc.,168.76M,4.91%,97625,-
660,PRQR,ProQR Therapeutics N.V.,168.00M,-0.96%,113299,4.92M
661,NKTR,Nektar Therapeutics,166.93M,-8.51%,407522,90.12M
662,CLPT,"ClearPoint Neuro, Inc.",164.66M,-2.58%,60700,22.32M
663,DBVT,DBV Technologies S.A.,164.36M,-2.30%,9723,15.73M
664,SGMO,"Sangamo Therapeutics, Inc.",160.69M,-3.11%,764913,201.42M
665,CYBN,Cybin Inc.,160.44M,2.18%,2467960,-
666,IMAB,I-Mab,155.31M,-2.16%,150539,-35.05M
667,DSGN,"Design Therapeutics, Inc.",154.01M,-4.51%,56345,-
668,ALUR,Allurion Technologies Inc.,153.33M,-4.04%,6939,109.44M
669,XTNT,"Xtant Medical Holdings, Inc.",150.93M,-5.08%,29532,78.46M
670,MDWD,MediWound Ltd.,150.23M,-4.91%,30601,24.97M
671,CLSD,"Clearside Biomedical, Inc.",149.44M,20.96%,394591,2.21M
672,ACHV,"Achieve Life Sciences, Inc.",149.00M,-0.91%,11037,-
673,ELMD,"Electromed, Inc.",147.92M,-1.16%,13767,51.69M
674,XFOR,"X4 Pharmaceuticals, Inc.",147.22M,3.73%,406234,-
675,FONR,FONAR Corporation,146.23M,-1.94%,3710,102.42M
676,COYA,"Coya Therapeutics, Inc.",143.62M,3.94%,59248,-
677,BDSX,"Biodesix, Inc.",142.50M,2.70%,76063,49.09M
678,VOR,Vor Biopharma Inc.,141.82M,-10.26%,49560,-
679,TELA,"TELA Bio, Inc.",140.57M,-3.83%,39608,53.08M
680,EBS,Emergent BioSolutions Inc.,140.42M,4.09%,764271,1.05B
681,ZURA,Zura Bio Limited,139.19M,-0.31%,15866,-
682,OM,"Outset Medical, Inc.",138.38M,-9.83%,455721,130.38M
683,ZOM,Zomedica Corp.,138.07M,-3.76%,1292216,24.01M
684,IMUX,"Immunic, Inc.",137.59M,-6.54%,132190,-
685,MOLN,Molecular Partners AG,136.68M,-,81,9.46M
686,ATOS,"Atossa Therapeutics, Inc.",136.58M,10.09%,590409,-
687,CELU,Celularity Inc.,134.62M,12.62%,65523,14.79M
688,BCAB,"BioAtla, Inc.",134.46M,2.89%,62999,-
689,TBRG,TruBridge Inc.,133.71M,9.80%,-,336.79M
690,LIFW,"MSP Recovery, Inc.",132.09M,-4.02%,288656,8.60M
691,ADAG,Adagene Inc.,131.69M,3.01%,14765,22.67M
692,ZTEK,Zentek Ltd.,131.13M,2.34%,11539,25.27K
693,SEER,"Seer, Inc.",129.55M,-6.22%,154821,16.66M
694,CDXC,ChromaDex Corporation,129.53M,1.74%,157829,83.57M
695,MCRB,"Seres Therapeutics, Inc.",128.86M,-11.39%,2624374,126.33M
696,HITI,High Tide Inc.,128.83M,1.23%,138356,487.67M
697,ARMP,"Armata Pharmaceuticals, Inc.",128.32M,-4.79%,2919,4.05M
698,NGM,"NGM Biopharmaceuticals, Inc.",127.70M,0.65%,589900,-
699,GALT,Galectin Therapeutics Inc.,126.17M,-1.47%,14544,-
700,ALLK,Allakos Inc.,125.09M,0.70%,110639,-
701,TOI,"The Oncology Institute, Inc.",123.90M,-1.79%,8720,309.88M
702,CVM,CEL-SCI Corporation,123.61M,-3.49%,171502,-
703,GTH,Genetron Holdings Limited,123.02M,1.04%,6521,93.36M
704,ATHA,"Athira Pharma, Inc.",122.65M,-18.72%,552252,-
705,YS,"YS Biopharma Co., Ltd.",120.53M,-,113743,560.76M
706,KNTE,Kinnate Biopharma Inc.,120.27M,-0.78%,299278,-
707,IOBT,"IO Biotech, Inc.",119.90M,-6.04%,19669,-
708,STIM,"Neuronetics, Inc.",119.86M,2.67%,142457,71.35M
709,ORMP,Oramed Pharmaceuticals Inc.,119.13M,-1.34%,51387,1.34M
710,TKNO,"Alpha Teknova, Inc.",116.26M,5.96%,1905,36.71M
711,VIGL,"Vigil Neuroscience, Inc.",116.24M,-2.16%,5100,-
712,DMAC,DiaMedica Therapeutics Inc.,116.14M,-1.96%,11179,-
713,BYSI,BeyondSpring Inc.,115.88M,3.09%,60941,1.55M
714,ETON,"Eton Pharmaceuticals, Inc.",115.46M,1.33%,44995,33.48M
715,CTXR,"Citius Pharmaceuticals, Inc.",114.55M,-3.56%,105901,-
716,YI,"111, Inc.",114.12M,2.22%,19299,2.06B
